ref_id;name;description;folder;is_recurrent;task_date;schedule_frequency;schedule_interval;schedule_days_of_week;schedule_weeks_of_month;schedule_months_of_year;schedule_end_date;schedule_occurrences;schedule_overdue_behavior;next_occurrence;next_occurrence_status;enabled;assigned_to;assets;applied_controls;evidences;compliance_assessments;risk_assessments;findings_assessment;link
;Monthly backup verification;Restore a random backup and verify data integrity;Global;Yes;;MONTHLY;1;;;;;;;;;Yes;;;;;;;;
;Annual penetration test;External penetration test of internet-facing assets;Global;No;2025-06-30;;;;;;;;;2025-06-30;pending;Yes;;;;;;;;
;Weekly vulnerability scan;Automated vulnerability scan on all production hosts;Global;Yes;;WEEKLY;1;;;;2026-12-31;;;;;Yes;;;;;;;;
;Security awareness training;Deliver information security awareness training to all personnel, covering current threats, policies, and expected behaviours (Annex A 6.3).;ISO 27001:2022 — Full Implementation;Yes;;YEARLY;1;;;;;;;;;Yes;;;;;;;;
;Access rights review;Review user access rights across all critical systems to ensure least-privilege and timely revocation of unnecessary access (Annex A 5.18).;ISO 27001:2022 — Full Implementation;Yes;;MONTHLY;3;;;;;;;;;Yes;;;;;;;;
;Business continuity testing;Test business continuity and disaster recovery plans to verify they meet recovery objectives and address current risks (Annex A 5.30).;ISO 27001:2022 — Full Implementation;Yes;;YEARLY;1;;;;;;;;;Yes;;;;;;;;
;Risk assessment review;Review and update the information security risk assessment to account for changes in threats, vulnerabilities, assets, and business context (clause 8.2).;ISO 27001:2022 — Full Implementation;Yes;;YEARLY;1;;;;;;;;;Yes;;;;;;;;
;Management review;Hold a management review meeting to evaluate ISMS performance, risk treatment effectiveness, and opportunities for improvement (clause 9.3).;ISO 27001:2022 — Full Implementation;Yes;;MONTHLY;6;;;;;;;;;Yes;;;;;;;;
;Internal ISMS audit;Conduct a full internal audit of the ISMS to verify conformity with ISO 27001 requirements and the organisation's own policies (clause 9.2).;ISO 27001:2022 — Full Implementation;Yes;2026-03-10;WEEKLY;1;2,5;;;2026-05-31;;;;;Yes;[email];kubernetes cluster;Acceptable encryption policy;data_breach_response, acceptable_encryption_policy;GDPR review for HR platform;Information Security Risk Assessment - 1.0;Penetration Test Findings;
;task;HAS;DEMO;No;2026-03-06;DAILY;2;;;;;;;2026-03-06;pending;Yes;[email];Ecommerce portal;Acceptable encryption policy;acceptable_encryption_policy;CSF baseline for Portal;Ecommerce Risk overview - 0.1;;
;Quarterly access review;Review and certify user access rights across all systems;Global;Yes;2026-03-13;MONTHLY;1;2,3,1;2,1;;;;;2026-04-01;pending;Yes;;;Context of organization document, Audit plan document;disaster_recovery_plan_policy;CSF baseline for Portal;Ecommerce Risk overview - 0.1;Penetration Test Findings;https://wiki.example.com/access-review
;task;HAS;Global;Yes;2026-03-06;DAILY;2;;;;;;;2026-03-14;pending;Yes;[email];Ecommerce portal;Acceptable encryption policy;acceptable_encryption_policy;CSF baseline for Portal;Ecommerce Risk overview - 0.1;;
